[renderMedia()] Free memory: 818462720 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 0-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assets0wxwwb3257
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4737MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 102" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 103" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 104" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 105" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 106" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 107" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 108" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 109" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 110" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 111" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 112" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 113" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 114" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 115" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 116" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 117" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 118" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 119" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 120" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 121" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 122" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 123" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 124" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 125" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 126" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 127" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 128" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 129" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 130" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 131" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 132" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 133" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 134" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 135" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 136" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 137" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 138" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 139" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 140" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 141" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 142" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 143" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 144" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 145" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 146" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 147" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 148" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 149" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 150" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 151" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 152" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 153" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 154" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 155" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 156" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 157" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 158" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 159" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 160" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 161" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 162" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 163" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 164" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 165" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 166" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 167" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 168" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 169" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 170" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 171" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 172" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 173" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 174" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 175" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 176" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 177" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 178" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 179" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 180" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 181" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 182" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 183" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 184" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 185" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 186" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 187" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 188" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 189" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 190" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 191" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 192" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 193" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 194" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 195" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 196" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 197" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 198" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 199" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 200" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 201" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 202" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 203" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 204" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 205" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 206" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 207" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 208" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 209" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 210" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 211" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 212" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 213" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 214" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 215" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 216" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 217" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 218" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 219" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 220" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 221" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 222" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 223" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 224" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 225" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 226" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 227" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 228" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 229" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 230" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 231" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 232" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 233" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 234" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 235" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 236" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 237" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 238" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 239" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 240" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 241" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 242" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 243" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 244" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 245" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 246" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 247" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 248" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 249" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 250" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 251" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 252" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 253" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 254" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 255" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 256" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 257" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 258" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 259" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 260" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 261" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 262" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 263" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 264" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 265" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 266" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 267" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 268" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 269" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 270" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 271" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 272" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 273" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 274" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 275" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 276" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 277" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 278" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 279" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 280" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 281" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 282" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 283" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 284" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 285" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 286" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 287" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 288" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 289" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 290" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 291" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 292" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 293" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 294" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 295" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 296" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 297" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 298" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 299" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 300" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 301" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 302" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 303" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 304" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 305" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 306" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 307" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 308" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 309" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 310" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 311" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 312" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 313" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 314" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 315" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 316" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 317" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 318" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 319" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 320" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 321" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 322" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 323" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 324" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 325" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 326" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 327" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 328" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 329" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 330" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 331" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 332" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 333" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 334" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 335" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 336" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 337" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 338" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 339" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 340" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 341" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 342" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 343" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 344" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 345" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 346" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 347" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 348" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 349" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 350" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 351" handle was cleared after 3ms
