[renderMedia()] Free memory: 833437696 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5627-5923
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4588MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 5694" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5695" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5696" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5697" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5698" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5699" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5700" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5701" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5702" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5703" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5704" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5705" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5706" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5707" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5708" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5709" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5710" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5711" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5712" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5713" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5714" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5715" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5716" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5717" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5718" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5719" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5720" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5721" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5722" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5723" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5724" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5725" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5726" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5727" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5728" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5729" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5730" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5731" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5732" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5733" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5734" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5735" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5736" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5737" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5738" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5739" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5740" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5741" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5742" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5743" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5744" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5745" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5746" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5747" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5748" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5749" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5750" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5751" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5752" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5753" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5754" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5755" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5756" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5757" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5758" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5759" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5760" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5761" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5762" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5763" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5764" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5765" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5766" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5767" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5768" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5769" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5770" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5771" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5772" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5773" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5774" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5775" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5776" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5777" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5778" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5779" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5780" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5781" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5782" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5783" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5784" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5785" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5786" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5787" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5788" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5789" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5790" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5791" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5792" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5793" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5794" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5795" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5796" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5797" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5798" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5799" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5800" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5801" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5802" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5803" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5804" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5805" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5806" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5807" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5808" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5809" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5810" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5811" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5812" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5813" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5814" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5815" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5816" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5817" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5818" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5819" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5820" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5821" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5822" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5823" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5824" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5825" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5826" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5827" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5828" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5829" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5830" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5831" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5832" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5833" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5834" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5835" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5836" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5837" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5838" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5839" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5840" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5841" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5842" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5843" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5844" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5845" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5846" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5847" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5848" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5849" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5850" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5851" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5852" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5853" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5854" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5855" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5856" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5857" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5858" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5859" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5860" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5861" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5862" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5863" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5864" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5865" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5866" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5867" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5868" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5869" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5870" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5871" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5872" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5873" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5874" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5875" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5876" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5877" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5878" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5879" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5880" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5881" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5882" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5883" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5884" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5885" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5886" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5887" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5888" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5889" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5890" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5891" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5892" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5893" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5894" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5895" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5896" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5897" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5898" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5899" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5900" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5901" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5902" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5903" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5904" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5905" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5906" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5907" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5908" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5909" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5910" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5911" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5912" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5913" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5914" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5915" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5916" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5917" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5918" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5919" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5920" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5921" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5922" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5923" handle was cleared after 0ms
Received SIGTERM signal. Killing browser process
Trying to kill browser process group -80795
Rendering frames done in 12838ms
[stitchFramesToVideo()] audioCodec aac
[stitchFramesToVideo()] pixelFormat yuv420p
[stitchFramesToVideo()] codec h264
[stitchFramesToVideo()] shouldRenderAudio true
[stitchFramesToVideo()] shouldRenderVideo true
[audio] asset positions [{"src":"/var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-assets-dir/4632190603297204.wav","type":"audio","duration":297,"id":"audio-0.342924065887928-undefined-undefined-undefined","startInVideo":0,"trimLeft":5627,"volume":1,"playbackRate":1,"toneFrequency":1,"audioStartFrame":0,"audioStreamIndex":0}]
[compositor] Freed memory from compositor
Preprocessing audio track: "-hide_banner -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-assets-dir/4632190603297204.wav -ac 2 -filter_script:a /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-complex-filter/complex-filter-05806526686485289.txt -c:a pcm_s16le -ar 48000 -y /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-audio-mixing/0.wav" Filter: [0:a]aformat=sample_fmts=s16:sample_rates=48000,atrim=187566666.66666666us:197466666.66666666us[a0]
[audio] Encoding progress: 70%
Preprocessed audio track 50ms
[audio] Encoding progress: 70%
Merging audio tracks Command: ffmpeg -hide_banner -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-audio-mixing/0.wav -filter_complex_script /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-complex-filter/complex-filter-016086852345194003.txt -c:a pcm_s16le -map [outputaudio] -y /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-audio-preprocessing/merged.wav Complex filter script: [0:a]acopy[padded0];[padded0]amix=inputs=1:dropout_transition=0:normalize=0[outputaudio]
[audio] Encoding progress: 80%
[audio] Encoding progress: 80%
[audio] Encoding progress: 100%
[stitchFramesToVideo()] Encoder: libx264, hardware accelerated: false
[stitchFramesToVideo()] Generated final FFmpeg command:
[stitchFramesToVideo()] -r 30 -f image2 -s 1920x1080 -start_number 5627 -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/react-motion-rendera4IF0R/element-%04d.jpeg -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm/remotion-audio-preprocessing/audio.aac -c:a copy -c:v libx264 -pix_fmt yuv420p -video_track_timescale 90000 -crf 18 -movflags faststart -map_metadata -1 -metadata comment=Made with Remotion 4.0.492 -y /Users/xlbnas/Documents/GitHub/Zhiying/reports/local-render-parity/initial-production-baseline-v1/full-length-fix/matrix/candidate-concurrency-1/first-failure-scene-S022-run-3/render.tmp.mp4
Stitching done in 2129ms
