[renderMedia()] Free memory: 2144845824 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5924-6592
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsgjpsvflozt
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4808MB, max threads = 2
[Tab 1, delayRender()] "Setting the current frame to 6002" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6003" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6004" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6005" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6006" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6007" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 6008" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6009" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6010" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6011" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6012" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6013" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6014" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6015" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6016" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6017" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6018" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6019" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6021" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6022" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6020" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6023" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 6025" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6024" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6026" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6027" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6028" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 6029" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6030" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6031" handle was cleared after 5ms
[Tab 1, delayRender()] "Setting the current frame to 6034" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6032" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6033" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6035" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6036" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6037" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6038" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6039" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6040" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6041" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6042" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6043" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6045" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6044" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6046" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6047" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 6049" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6048" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6050" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6051" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6052" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6053" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6054" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6055" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6057" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6056" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6058" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6059" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6060" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6061" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6062" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6063" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6064" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6065" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6066" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6067" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6068" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6070" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6069" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6071" handle was cleared after 5ms
[Tab 2, delayRender()] "Setting the current frame to 6072" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6073" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6074" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6075" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6077" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6076" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 6078" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6079" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6080" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6081" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6082" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6083" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6084" handle was cleared after 9ms
[Tab 1, delayRender()] "Setting the current frame to 6085" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6086" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6087" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6088" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6089" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6090" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6091" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6092" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6093" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6094" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6095" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6097" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6096" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6098" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6099" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6100" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6102" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6101" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6103" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6104" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6105" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6106" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 6107" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6108" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6109" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6110" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6112" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6111" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6113" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6114" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6115" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6116" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6117" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6118" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6121" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6120" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6119" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6122" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6123" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6124" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6125" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6126" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6128" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6127" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6129" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6130" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6131" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6133" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6132" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6134" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6135" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6136" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6137" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6138" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6139" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6140" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6141" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6142" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6143" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6144" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6145" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6146" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6147" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6149" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6148" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 6150" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6151" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6152" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6154" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6153" handle was cleared after 5ms
[Tab 1, delayRender()] "Setting the current frame to 6155" handle was cleared after 6ms
[Tab 3, delayRender()] "Setting the current frame to 6156" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6158" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6157" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6159" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 6160" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6161" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6162" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6163" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6164" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6165" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6166" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6167" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6168" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 6170" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6169" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 6171" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6172" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6173" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6174" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6175" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6176" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6178" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6177" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6179" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6180" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6181" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6182" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6183" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6184" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6185" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6186" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6187" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6188" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6189" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6190" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6191" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6192" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6193" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6194" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6195" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6197" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6198" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6196" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6199" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6201" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6202" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6200" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6203" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6204" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6205" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6206" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6207" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6208" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6209" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6210" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 6211" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6212" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6213" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6214" handle was cleared after 6ms
[Tab 0, delayRender()] "Setting the current frame to 6216" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6215" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 6217" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6218" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 6220" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6219" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6221" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6222" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6223" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6224" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6225" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6226" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6227" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6229" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6228" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6230" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6231" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6232" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6233" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6234" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6235" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 6236" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6237" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6238" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6239" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6240" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6241" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6242" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6243" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6244" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6245" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6246" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6247" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6249" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6248" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6250" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6251" handle was cleared after 2ms
