TTS-C.0.R10 contract validation results
engine                 : python-sqlite
[PASS] JS-16    直接改 lease 被 fence 拒；expired owner state_transition 被 fence 拒
[PASS] JS-17    旧 §3.6 两条 UPDATE 模拟接管 → per-column fence ABORT（P0-A 关闭实证）
[PASS] JS-18    running claim 单独改 owner_token → command required ABORT
[PASS] JS-19    running job 单独改 claimed_by/attempt → command required ABORT
[PASS] JS-20    running job 只更新 heartbeat（claim lease 不更新）→ ABORT
[PASS] JS-21    terminal 后重新写 claimed_by/heartbeat/owner → ABORT
[PASS] JS-22    lease_renewal command → 双侧原子更新
[PASS] JS-23    renewal 失败注入（lease 不递增/错误 token）→ command/claim/job 全部回滚
[PASS] JS-24    直接改 lease 被 fence 拒（构造过期前置）
[PASS] JS-24b   takeover 在 lease 未过期时 → fencing ABORT
[PASS] JS-25    takeover 失败注入（attempt 不连续/新 owner 相同）→ 旧状态完全保留
[PASS] JS-26b   真实时序：lease 过期 → takeover attempt+1 → 新 owner 通过/旧 owner 全拒
[PASS] JS-27    prestart_terminal queued/generation_pending → failed 全链 PASS
[PASS] JS-28    prestart_terminal → cancelled 全链 PASS
[PASS] JS-29    prestart command 在 running 状态使用 → ABORT
[PASS] JS-30    错误 command field shape → CHECK/trigger ABORT
[PASS] JS-31    同一 renewal request replay → requestId UNIQUE 拒绝
[PASS] JS-32    不同 renewal request、同 attempt、新 lease 递增 → 合法
[PASS] JS-33    真实 BEGIN IMMEDIATE 成功事务（renewal command 在事务内）
[PASS] JS-34    真实 BEGIN IMMEDIATE 跨语句回滚（第二条失败 → 第一条全回滚）
[PASS] JS-35    prestart 携带 owner 伪装 → CHECK ABORT
[PASS] LC-01    路径 A publish_and_cutover 全链 PASS
[PASS] LC-02    路径 B cutover_existing 全链 PASS（R9 P0-3 修复）
[PASS] LC-03    cutover_existing 不重写 projection publication evidence
[PASS] LC-04    情况1 mapped_verified 后普通 publish → blocked ABORT
[PASS] LC-05    情况2 publication 先完成后 cutover_existing 映射允许
[PASS] LC-06    情况3 在飞 publication + 映射竞争确定性裁决
[PASS] LC-07    错误 mapping_mode/subject_type 组合 → ABORT
[PASS] LC-08    activation 指向错误 entry 状态 → ABORT + 回滚
[PASS] LC-09    failed publication rollback → mapped_verified（mode 保留）
[PASS] LC-10    rollback 后新 publication → PASS
[PASS] LC-11    retired 不占活跃唯一位，新 entry 可再映射
[PASS] LC-12    第二个活跃 mapping 同 projection → ABORT
[PASS] TF-01    publication lease 过期 + 回填 activated_at → fencing ABORT
[PASS] TF-02    publication lease 过期 + 回填 created_at → fencing ABORT
[PASS] TF-03    validation lease 过期 + 回填 dispatch.created_at → fencing ABORT
[PASS] TF-04    worker_claim lease <= DB_NOW → ownership conflict ABORT
[PASS] TF-05    lease 未过期 + exact token/attempt → dispatch/activation/worker_claim PASS
[PASS] TF-06    takeover 后旧 owner 回填时间 → ABORT
[PASS] TF-07    边界：fence <= 含等值 / 过期 < 严格 / renewal >= 含等值
[PASS] TF-08    lease=now-1ms 过期；julianday 截断漂移 ∈ {-1,0}
[PASS] IE-01    building→indeterminate 同步写 candidate SHA → seal ABORT
[PASS] IE-02    building→indeterminate 同步写 manifest → seal ABORT
[PASS] IE-03    candidate_persisted→indeterminate 同步写 file_durable_at → seal ABORT
[PASS] IE-04    file_durable→indeterminate 同步写 activation_requested_at → seal ABORT
[PASS] IE-05    进入 indeterminate 清除已有证据 → seal ABORT
[PASS] IE-06    exact source-shape 不变进入 → PASS
[PASS] IE-06b   indeterminate_from_status 谎称来源 → origin required ABORT
[PASS] IE-07    resolve attempt 不匹配 → fencing ABORT
[PASS] IE-08a   resolve attempt=0 → CHECK ABORT
[PASS] IE-08b   resolve attempt 负数 → CHECK ABORT
[PASS] IE-09    resolve resolution_evidence NULL → ABORT
[PASS] IE-10    resolve resolution_evidence_hash NULL → ABORT
[PASS] IE-11    resolve owner_token 非法非 NULL → CHECK ABORT
[PASS] IE-12    observed SHA ≠ persisted candidate SHA → fencing ABORT
[PASS] IE-13    exact attempt/evidence reconciliation → PASS（active + projection 发布）
[PASS] IE-14    indeterminate 期间补写 evidence → immutable ABORT
[PASS] VI-05    TTS-C job 修改 voice_profile_revision(/_id) → ABORT（实证消息）
[PASS] VI-06    revision ID 与 revision number 不一致 → compat ABORT + dispatch 回滚
[PASS] VI-07    CAST(revision_number AS TEXT) 格式边界（'01'/'1.0'/空格全拒）
[PASS] VI-07b   revision_number=10 → '10' exact 匹配
[PASS] VI-08    legacy 行不受限 + 不得反向获得 claim_id
[PASS] PA-01    publication 单独 UPDATE →active（无 command）→ ABORT
[PASS] PA-04    activation subject 已抢占/replay → ABORT
[PASS] PA-06    publication 引用不存在 subject → subject invalid
[PASS] PA-07    registry_rebuild subject_id 校验 + 全链 PASS
[PASS] GN-01    generation 重复 → UNIQUE ABORT
[PASS] GN-02    generation NULL → NOT NULL ABORT
[PASS] CJ-09    claim 单独 →generation_pending（无 dispatch）→ ABORT
[PASS] CJ-10    atomic dispatch：claim+恰好一个 job+清 validation 证据
[PASS] CJ-11    dispatch 内 job INSERT 失败 → 整条回滚
[PASS] CJ-12    同 claim 第二次 dispatch → UNIQUE ABORT
[PASS] CJ-13    终态仍恰好一个 job；job DELETE 禁
[PASS] JR-01    running job 单独 SET result → invariant ABORT
[PASS] JR-02    queued job 单独 SET result → invariant ABORT
[PASS] JR-03    failed job 单独 SET result → ABORT
[PASS] JR-05    succeeded 后替换 result → immutable ABORT
[PASS] EN-01    tar initializing→waiting 无 claim → ABORT
[PASS] EN-02    tar waiting + exact claim → PASS
[PASS] EN-03    vmr initializing→waiting 无 job → ABORT
[PASS] EN-04    vmr waiting + exact job → PASS
[PASS] EN-05    waiting 清 claim 链接 → ABORT
[PASS] SM-01    materialization_publish + cutover_existing → ABORT
[PASS] SM-02    legacy_cutover_publish + cutover_existing → ABORT
[PASS] SM-03    legacy_cutover_existing + publish_and_cutover → ABORT
[PASS] SM-04    cutover_existing 但 projection 未发布 → ABORT
[PASS] SM-05    registry_rebuild + 非 none mode → ABORT
[PASS] ET-01    publication INSERT created_at 未来 → ABORT
[PASS] ET-02    publication UPDATE activated_at 未来 → ABORT
[PASS] ET-03    claim INSERT validation_started_at 未来 → ABORT
[PASS] LR-01    rollback 清 pending/selector；旧 evidence 保留
[PASS] PE-03    building 来源 indeterminate → 直接 active → ABORT
[PASS] RP-11    publication lease 过期旧 owner renewal → changes=0
[PASS] RP-12    valid renewal changes=1；wrong token changes=0
[PASS] HR-01    历史 w1 token 重放 claim.owner_token → ABORT（真实历史值）
[PASS] HR-02    历史 w1 token 重放 job.claimed_by → ABORT
[PASS] HR-03    历史 worker_claim lease 重放 claim lease → ABORT
[PASS] HR-04    历史 heartbeat 重放 job heartbeat → ABORT
[PASS] HR-05    历史 attempt 重放 job attempt → ABORT
[PASS] HR-06    terminal 后历史 w1 复活 claimed_by → ABORT
[PASS] HR-07    terminal 恢复历史 claimed_at/heartbeat/attempt 逐项 → ABORT
[PASS] HR-08    terminal error evidence 回旧值 → ABORT
[PASS] HR-09    head 回历史 command id/seq → ABORT
[PASS] HR-10    head 跳 seq → ABORT
[PASS] HR-11    历史 command id+全字段复制 → 仍 ABORT
[PASS] HR-12    claim 单侧推进 head → ABORT
[PASS] HR-13    job 单侧推进 head → ABORT
[PASS] HR-14    command.previous_command_id ≠ 当前 head → chain mismatch + 回滚
[PASS] HR-15    command_seq 跳号/重复 → chain/UNIQUE ABORT
[PASS] HR-16    有效 lease_renewal：双侧 head 同时 seq+1
[PASS] HR-17    有效 takeover：双侧 head 同时 seq+1，owner/attempt exact
[PASS] HR-18    有效 state_transition：双侧 head 推进，terminal shape 正确
[PASS] HR-19    第二侧故障（真实事务）：command+双侧 head/status/owner 全回滚
[PASS] HR-20    历史 worker_claim+renewal+takeover 全部旧行均不能授权 direct mutation
[PASS] CE-01    generated failed 后改 validation_attempt → terminal immutable ABORT
[PASS] CE-02    generated succeeded 后改 validation_attempt → ABORT
[PASS] CE-03    generated cancelled 后改 validation_attempt → ABORT
[PASS] CE-04    running 直接改 validation_attempt → exact command fence ABORT
[PASS] CE-05    indeterminate 直接改 attempt ABORT；合法 takeover attempt+1 PASS
[PASS] CE-06    running 后注入 candidate evidence → post-validation seal ABORT
[PASS] CE-07    indeterminate 后注入/修改 candidate evidence → ABORT
[PASS] CE-08    generated terminal 注入 candidate evidence → ABORT
[PASS] CE-09    离开 validating_reuse 后改 validation_started_at → ABORT
[PASS] CE-10    validating_reuse 阶段合法 takeover+candidate 写入 PASS
[PASS] CE-11    reuse succeeded candidate snapshot 保留但不可改
[PASS] CE-12    reuse succeeded 改 attempt/started_at → ABORT
[PASS] CE-13    prestart failed 改 claim.validation_attempt → ABORT
[PASS] CE-14    prestart cancelled 改 validation/candidate evidence → ABORT
[PASS] CE-15    generated failed 双侧 attempt 终结后保持且不可改（无 split）
[PASS] CE-16    terminal claim head 回退/跳号 → ABORT
[PASS] CE-17    合法 state_transition 进入 terminal 不被误伤
[PASS] CE-18    合法 prestart terminal 不被误伤
[PASS] CE-19    合法 reuse finalize 不被误伤
[PASS] CE-20    第二侧故障：claim terminal evidence + command 全回滚

TOTAL=150 PASS=150 FAIL=0 SKIP=0
EA-01 runner final FAIL=0: YES
EA-03 PASS+FAIL+SKIP = TOTAL: YES
