[renderMedia()] Free memory: 747782144 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5500-5850
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4658MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 5515" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5516" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5517" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5518" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5519" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5520" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5521" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5522" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5523" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5525" handle was cleared after 7ms
[Tab 2, delayRender()] "Setting the current frame to 5524" handle was cleared after 8ms
[Tab 0, delayRender()] "Setting the current frame to 5526" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5527" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5529" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5528" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5530" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5531" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5532" handle was cleared after 7ms
[Tab 2, delayRender()] "Setting the current frame to 5533" handle was cleared after 6ms
[Tab 0, delayRender()] "Setting the current frame to 5534" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5535" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5537" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5536" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5538" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5539" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5541" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5540" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5542" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5543" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5544" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5545" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5546" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5547" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5548" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5550" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5549" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5551" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5552" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5553" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5554" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5555" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5556" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5557" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5558" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5560" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5559" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5561" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5562" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5564" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5563" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5565" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5566" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5568" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5567" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5569" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5570" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5572" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5571" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5573" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5574" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5576" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5575" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5577" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5578" handle was cleared after 7ms
[Tab 1, delayRender()] "Setting the current frame to 5580" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5579" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5581" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5582" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5583" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5584" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5585" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5586" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5587" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5588" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5589" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5590" handle was cleared after 6ms
[Tab 1, delayRender()] "Setting the current frame to 5591" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5592" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5593" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5594" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5595" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5596" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5597" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5598" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5599" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5600" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5601" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5602" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5603" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5604" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5605" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5606" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5607" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5608" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5609" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5610" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5612" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5611" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5613" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5614" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5615" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5616" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5617" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5618" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5619" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5620" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5622" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5621" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5623" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5626" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5625" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5624" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5627" handle was cleared after 3ms
[Tab 1, delayRender()] "Loading <Img> with src=/public/assets/8f955b4c-42dd-4a02-8e76-e721a37fab41/extreme-archive-S022-A03.jpg" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 5628" handle was cleared after 4ms
[Tab 3, delayRender()] "Loading <Img> with src=/public/assets/8f955b4c-42dd-4a02-8e76-e721a37fab41/extreme-archive-S022-A03.jpg" handle was cleared after 5ms
[Tab 2, delayRender()] "Setting the current frame to 5630" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5629" handle was cleared after 3ms
[Tab 2, delayRender()] "Loading <Img> with src=/public/assets/8f955b4c-42dd-4a02-8e76-e721a37fab41/extreme-archive-S022-A03.jpg" handle was cleared after 12ms
[Tab 0, delayRender()] "Loading <Img> with src=/public/assets/8f955b4c-42dd-4a02-8e76-e721a37fab41/extreme-archive-S022-A03.jpg" handle was cleared after 15ms
[Tab 1, delayRender()] "Setting the current frame to 5631" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5632" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5633" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5635" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5634" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5636" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5637" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5639" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5638" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5640" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5641" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5643" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5642" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5644" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5645" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5647" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5646" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5648" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5649" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5650" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5651" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5652" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5653" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5655" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5654" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5656" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5657" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5658" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5659" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5660" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5661" handle was cleared after 6ms
[Tab 0, delayRender()] "Setting the current frame to 5662" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5665" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5664" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5663" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5666" handle was cleared after 6ms
[Tab 1, delayRender()] "Setting the current frame to 5668" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5669" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5667" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5670" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5671" handle was cleared after 6ms
[Tab 1, delayRender()] "Setting the current frame to 5672" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5673" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5674" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5675" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5676" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5677" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5678" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5679" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 5681" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5680" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5682" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5683" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5684" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5685" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5686" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5687" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5688" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5689" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 5690" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5691" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5692" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5693" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5694" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5695" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5696" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5697" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5698" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5700" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5699" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5701" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5702" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5704" handle was cleared after 6ms
[Tab 1, delayRender()] "Setting the current frame to 5703" handle was cleared after 7ms
[Tab 2, delayRender()] "Setting the current frame to 5705" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5706" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5708" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5707" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5709" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5710" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5711" handle was cleared after 7ms
[Tab 0, delayRender()] "Setting the current frame to 5712" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5713" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5714" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5715" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 5716" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5717" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5718" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5719" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5720" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5721" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5722" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5723" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5724" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5725" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5726" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5727" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5728" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5729" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5730" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5731" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5732" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5734" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5733" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5735" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5736" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5737" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5738" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5739" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5740" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5741" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5743" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5742" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5744" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5745" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5746" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5747" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5748" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5749" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5750" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5751" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5752" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5753" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5754" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5755" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5756" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5757" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5758" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5760" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5759" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5761" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5763" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5764" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5762" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5765" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5767" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5766" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5768" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5769" handle was cleared after 6ms
[Tab 0, delayRender()] "Setting the current frame to 5771" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5770" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5772" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5773" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5775" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5774" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5776" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5777" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5780" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5779" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5778" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5781" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5782" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5783" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5784" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5785" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5787" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5786" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5788" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5789" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5791" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5790" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5792" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5793" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5794" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5795" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5796" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5797" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5798" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5799" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5800" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5801" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5802" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5803" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5804" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5805" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5806" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5807" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5808" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5809" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5810" handle was cleared after 6ms
[Tab 3, delayRender()] "Setting the current frame to 5812" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5811" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5813" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5814" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5815" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5816" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5817" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5818" handle was cleared after 2ms
